   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
 159               	.global	MIDI_Device_SendEventPacket
 161               	MIDI_Device_SendEventPacket:
 162               	.LFB73:
 163               	.LSM25:
 164               	.LVL23:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	/* stack size = 0 */
 168               	.L__stack_usage = 0
 169 0000 FC01      		movw r30,r24
 170 0002 CB01      		movw r24,r22
 171               	.LVL24:
 172               	.LSM26:
 173 0004 2091 0000 		lds r18,USB_DeviceState
 174 0008 2430      		cpi r18,lo8(4)
 175 000a 01F4      		brne .L15
 176               	.LSM27:
 177 000c 2181      		ldd r18,Z+1
 178               	.LVL25:
 179               	.LBB42:
 180               	.LBB43:
 181               	.LSM28:
 182 000e 2093 E900 		sts 233,r18
 183               	.LBE43:
 184               	.LBE42:
 185               	.LBB44:
 186               	.LBB45:
 187               	.LSM29:
 188 0012 2091 E800 		lds r18,232
 189               	.LBE45:
 190               	.LBE44:
 191               	.LSM30:
 192 0016 25FF      		sbrs r18,5
 193 0018 00C0      		rjmp .L16
 194               	.LBB46:
 195               	.LSM31:
 196 001a 64E0      		ldi r22,lo8(4)
 197 001c 70E0      		ldi r23,hi8(4)
 198               	.LVL26:
 199 001e 40E0      		ldi r20,lo8(0)
 200 0020 50E0      		ldi r21,hi8(0)
 201 0022 0E94 0000 		call Endpoint_Write_Stream_LE
 202               	.LVL27:
 203 0026 8823      		tst r24
 204 0028 01F4      		brne .L14
 205               	.LBB47:
 206               	.LBB48:
 207               	.LSM32:
 208 002a 9091 E800 		lds r25,232
 209               	.LBE48:
 210               	.LBE47:
 211               	.LSM33:
 212 002e 95FD      		sbrc r25,5
 213 0030 00C0      		rjmp .L14
 214               	.LBB49:
 215               	.LBB50:
 216               	.LSM34:
 217 0032 9091 E800 		lds r25,232
 218 0036 9E77      		andi r25,lo8(126)
 219 0038 9093 E800 		sts 232,r25
 220 003c 0895      		ret
 221               	.LVL28:
 222               	.L15:
 223               	.LBE50:
 224               	.LBE49:
 225               	.LBE46:
 226               	.LSM35:
 227 003e 82E0      		ldi r24,lo8(2)
 228 0040 0895      		ret
 229               	.LVL29:
 230               	.L16:
 231               	.LSM36:
 232 0042 80E0      		ldi r24,lo8(0)
 233               	.LVL30:
 234               	.L14:
 235               	.LSM37:
 236 0044 0895      		ret
 237               	.LFE73:
 239               		.section	.text.MIDI_Device_Flush,"ax",@progbits
 240               	.global	MIDI_Device_Flush
 242               	MIDI_Device_Flush:
 243               	.LFB74:
 244               	.LSM38:
 245               	.LVL31:
 246               	/* prologue: function */
 247               	/* frame size = 0 */
 248               	/* stack size = 0 */
 249               	.L__stack_usage = 0
 250               	.LSM39:
 251 0000 2091 0000 		lds r18,USB_DeviceState
 252 0004 2430      		cpi r18,lo8(4)
 253 0006 01F4      		brne .L19
 254               	.LSM40:
 255 0008 FC01      		movw r30,r24
 256 000a 8181      		ldd r24,Z+1
 257               	.LVL32:
 258               	.LBB51:
 259               	.LBB52:
 260               	.LSM41:
 261 000c 8093 E900 		sts 233,r24
 262               	.LBE52:
 263               	.LBE51:
 264               	.LBB53:
 265               	.LBB54:
 266               	.LSM42:
 267 0010 8091 F200 		lds r24,242
 268 0014 9091 F300 		lds r25,242+1
 269               	.LBE54:
 270               	.LBE53:
 271               	.LSM43:
 272 0018 0097      		sbiw r24,0
 273 001a 01F0      		breq .L20
 274               	.LBB55:
 275               	.LBB56:
 276               	.LSM44:
 277 001c 8091 E800 		lds r24,232
 278 0020 8E77      		andi r24,lo8(126)
 279 0022 8093 E800 		sts 232,r24
 280               	.LBE56:
 281               	.LBE55:
 282               	.LSM45:
 283 0026 0E94 0000 		call Endpoint_WaitUntilReady
 284               	.LVL33:
 285 002a 0895      		ret
 286               	.LVL34:
 287               	.L19:
 288               	.LSM46:
 289 002c 82E0      		ldi r24,lo8(2)
 290               	.LVL35:
 291 002e 0895      		ret
 292               	.LVL36:
 293               	.L20:
 294               	.LSM47:
 295 0030 80E0      		ldi r24,lo8(0)
 296               	.LSM48:
 297 0032 0895      		ret
 298               	.LFE74:
 300               		.section	.text.MIDI_Device_ReceiveEventPacket,"ax",@progbits
 301               	.global	MIDI_Device_ReceiveEventPacket
 303               	MIDI_Device_ReceiveEventPacket:
 304               	.LFB75:
 305               	.LSM49:
 306               	.LVL37:
 307               	/* prologue: function */
 308               	/* frame size = 0 */
 309               	/* stack size = 0 */
 310               	.L__stack_usage = 0
 311 0000 FC01      		movw r30,r24
 312 0002 CB01      		movw r24,r22
 313               	.LVL38:
 314               	.LSM50:
 315 0004 2091 0000 		lds r18,USB_DeviceState
 316 0008 2430      		cpi r18,lo8(4)
 317 000a 01F4      		brne .L24
 318               	.LSM51:
 319 000c 2581      		ldd r18,Z+5
 320               	.LVL39:
 321               	.LBB57:
 322               	.LBB58:
 323               	.LSM52:
 324 000e 2093 E900 		sts 233,r18
 325               	.LBE58:
 326               	.LBE57:
 327               	.LBB59:
 328               	.LBB60:
 329               	.LSM53:
 330 0012 2091 E800 		lds r18,232
 331               	.LBE60:
 332               	.LBE59:
 333               	.LSM54:
 334 0016 25FF      		sbrs r18,5
 335 0018 00C0      		rjmp .L24
 336               	.LSM55:
 337 001a 64E0      		ldi r22,lo8(4)
 338 001c 70E0      		ldi r23,hi8(4)
 339               	.LVL40:
 340 001e 40E0      		ldi r20,lo8(0)
 341 0020 50E0      		ldi r21,hi8(0)
 342 0022 0E94 0000 		call Endpoint_Read_Stream_LE
 343               	.LVL41:
 344               	.LBB61:
 345               	.LBB62:
 346               	.LSM56:
 347 0026 8091 E800 		lds r24,232
 348               	.LBE62:
 349               	.LBE61:
 350               	.LSM57:
 351 002a 85FD      		sbrc r24,5
 352 002c 00C0      		rjmp .L25
 353               	.LBB63:
 354               	.LBB64:
 355               	.LSM58:
 356 002e 8091 E800 		lds r24,232
 357 0032 8B77      		andi r24,lo8(123)
 358 0034 8093 E800 		sts 232,r24
 359               	.LSM59:
 360 0038 81E0      		ldi r24,lo8(1)
 361 003a 0895      		ret
 362               	.LVL42:
 363               	.L24:
 364               	.LBE64:
 365               	.LBE63:
 366               	.LSM60:
 367 003c 80E0      		ldi r24,lo8(0)
 368 003e 0895      		ret
 369               	.LVL43:
 370               	.L25:
 371               	.LSM61:
 372 0040 81E0      		ldi r24,lo8(1)
 373               	.LSM62:
 374 0042 0895      		ret
 375               	.LFE75:
 425               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 MIDI.c
     /tmp/ccjmCDMo.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccjmCDMo.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccjmCDMo.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccjmCDMo.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccjmCDMo.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccjmCDMo.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccjmCDMo.s:19     .text.MIDI_Device_ConfigureEndpoints:0000000000000000 MIDI_Device_ConfigureEndpoints
     /tmp/ccjmCDMo.s:161    .text.MIDI_Device_SendEventPacket:0000000000000000 MIDI_Device_SendEventPacket
     /tmp/ccjmCDMo.s:242    .text.MIDI_Device_Flush:0000000000000000 MIDI_Device_Flush
     /tmp/ccjmCDMo.s:303    .text.MIDI_Device_ReceiveEventPacket:0000000000000000 MIDI_Device_ReceiveEventPacket

UNDEFINED SYMBOLS
Endpoint_ConfigureEndpoint_Prv
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
Endpoint_Read_Stream_LE
