   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
 150               	.LSM23:
 151 0032 220F      		lsl r18
 152 0034 331F      		rol r19
 153               	.LVL13:
 154               	.L9:
 155               	.LSM24:
 156 0036 2E17      		cp r18,r30
 157 0038 3F07      		cpc r19,r31
 158 003a 00F0      		brlo .L10
 159               	.LSM25:
 160 003c 4295      		swap r20
 161               	.LVL14:
 162 003e 407F      		andi r20,lo8(-16)
 163               	.LBE23:
 164               	.LBE22:
 165               	.LSM26:
 166 0040 4660      		ori r20,lo8(6)
 167 0042 812F      		mov r24,r17
 168 0044 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 169               	.LVL15:
 170               	.LBE21:
 171               	.LBE20:
 172               	.LSM27:
 173 0048 8823      		tst r24
 174 004a 01F0      		breq .L13
 175               	.LVL16:
 176               	.L8:
 177               	.LBE19:
 178               	.LSM28:
 179 004c 1F5F      		subi r17,lo8(-(1))
 180               	.LVL17:
 181 004e 1730      		cpi r17,lo8(7)
 182 0050 01F4      		brne .L12
 183               	.LSM29:
 184 0052 81E0      		ldi r24,lo8(1)
 185 0054 00C0      		rjmp .L11
 186               	.LVL18:
 187               	.L13:
 188               	.LBB24:
 189               	.LSM30:
 190 0056 80E0      		ldi r24,lo8(0)
 191               	.LVL19:
 192               	.L11:
 193               	/* epilogue start */
 194               	.LBE24:
 195               	.LBE18:
 196               	.LSM31:
 197 0058 DF91      		pop r29
 198 005a CF91      		pop r28
 199               	.LVL20:
 200 005c 1F91      		pop r17
 201 005e 0895      		ret
 202               	.LFE80:
 236               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Audio.c
     /tmp/cc6h4mke.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc6h4mke.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc6h4mke.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc6h4mke.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc6h4mke.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc6h4mke.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc6h4mke.s:19     .text.Audio_Device_ProcessControlRequest:0000000000000000 Audio_Device_ProcessControlRequest
     /tmp/cc6h4mke.s:86     .text.Audio_Device_ConfigureEndpoints:0000000000000000 Audio_Device_ConfigureEndpoints

UNDEFINED SYMBOLS
USB_ControlRequest
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
